id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
963,0.06038,-0.50583,-1.2512,1.17388,FALSE,F,1.36682,-1.10701,-1.38332,2.67991,Jörg
964,-1.1282,0.65197,-0.39297,0.52225,TRUE,C,-1.03345,-0.2383,-0.78456,0.83169,Bob
965,1.19206,-1.45996,-0.35746,0.42205,FALSE,F,-0.07101,-0.09721,5.25107,-0.26207,Jörg
966,0.09082,-1.23506,-0.3042,0.35017,FALSE,F,-1.13306,-0.79128,-4.52374,1.19398,Bob
967,-0.35417,-0.10599,-0.76487,0.85222,FALSE,F,0.59874,-0.16233,-2.14458,0.57191,Atsuto
968,0.89888,-0.48464,-0.68482,0.91313,FALSE,F,0.51787,-0.06437,-2.84623,0.17004,Jörg
969,-1.45099,1.17402,-0.56919,0.8132,TRUE,A,-1.72371,0.80982,-0.7883,0.92241,Jörg
970,-1.06614,0.19723,0.26163,-0.00452,TRUE,Fx,-1.31408,-0.18385,-2.77383,0.32505,Bob
971,-0.61175,1.79008,-1.03112,0.92484,TRUE,A,-1.10542,-1.16787,-2.48808,2.09187,Jörg
972,0.67765,0.07853,-0.91161,0.83575,FALSE,F,-0.43542,-0.79044,-1.36889,1.61511,Bob
973,-1.63081,2.03265,-0.44692,0.55894,TRUE,A,1.13891,0.74859,1.13314,0.73714,Atsuto
974,-1.43272,0.36566,-0.11674,0.29591,TRUE,E,0.06949,-0.10243,-0.91526,-0.50309,Bob
975,0.31181,-0.28627,-1.17938,1.19659,FALSE,F,1.47067,1.30102,-0.36036,2.25691,Atsuto
976,0.10307,-0.465,-1.16872,1.14783,FALSE,F,2.13589,0.11834,1.76877,1.64558,Atsuto
977,0.31741,2.21901,-0.01538,0.15534,TRUE,A,-0.5224,-1.19654,-0.06676,0.05824,Bob
978,-1.82359,0.23109,-1.23815,1.25785,FALSE,F,-2.1283,0.52694,1.58262,-0.5799,Atsuto
979,1.86636,-1.0218,-0.8287,0.81288,FALSE,F,1.82487,2.10747,-0.99187,2.93207,Jörg
980,-0.99442,-0.52089,-1.09807,1.09905,FALSE,F,-0.84575,2.21502,0.54281,1.29183,Atsuto
981,-0.27188,0.58566,-0.84727,0.79973,FALSE,E,-1.20538,-1.93057,-1.73641,2.40556,Bob
982,-0.37243,-0.77219,0.15122,0.01387,FALSE,F,-1.25687,0.27704,-1.99879,-1.1972,Bob
983,-0.32258,0.29598,-0.12219,0.19714,TRUE,F,-0.31542,0.45764,-2.34763,0.89819,Atsuto
984,1.2584,-1.05878,-0.51331,0.74032,FALSE,F,3.11737,-0.56251,0.55853,4.14694,Jörg
985,-0.72761,0.15074,-0.7322,0.77338,FALSE,F,-1.3918,-0.47272,0.24309,-0.64585,Bob
986,0.83972,0.5249,0.06775,0.2102,TRUE,B,-0.16449,-1.36026,-1.87387,2.85171,Bob
987,-0.87094,1.16236,0.05944,0.15876,TRUE,A,-1.13444,-1.31364,-1.01429,0.90012,Bob
988,1.75527,-0.82412,0.15722,0.07083,FALSE,F,-0.61035,-0.90239,-1.48144,1.41923,Bob
989,-3.40462,2.36422,0.21788,0.07879,TRUE,A,-0.95974,-3.16002,-1.52785,1.80837,Bob
990,0.93572,-1.67188,0.20333,0.05094,FALSE,F,0.02323,-1.35816,-3.86417,-0.5084,Bob
991,2.52374,0.90601,-0.47082,0.6203,TRUE,A,-0.73804,-0.09085,-2.99087,0.95627,Bob
992,0.48037,0.49639,-0.60867,0.71739,FALSE,D,-0.25503,3.10176,-0.93505,-0.54271,Atsuto
993,-2.51908,1.55177,-0.59527,0.71058,TRUE,A,-0.04615,0.56354,-0.11404,1.62524,Jörg
994,-0.69905,0.29478,-0.14623,0.17004,TRUE,F,-2.04196,-0.50496,-1.09053,0.78035,Bob
995,1.4451,0.21567,-0.66888,0.78482,FALSE,F,2.61427,0.36749,2.67405,2.16789,Atsuto
996,0.27265,0.06493,-0.2049,0.46078,FALSE,F,-2.53548,-2.0972,-1.06034,1.31826,Bob
997,0.35593,-0.46112,-1.15505,1.32716,FALSE,F,1.86147,-0.48589,0.70206,0.99225,Jörg
998,0.48402,1.44547,-0.26062,0.387,TRUE,A,0.01803,1.9269,3.28303,1.98225,Atsuto
999,0.33672,-0.00784,-1.07347,1.03648,FALSE,F,-0.17967,1.08914,2.75348,-1.50266,Jörg
